P.DATANAME == METRLA
data.shape (34272, 207)
pred_METRLA_GraphWaveNet_2402051723_47761 data splits Mon Feb  5 17:23:17 2024
spatialSplit_unseen all: trn/val/tst : 207 : 144 / 20 / 41
spatialSplit_allNod all: trn/val/tst : 207 : 144 / 165 / 207
train.shape torch.Size([23969, 2, 144, 12]) torch.Size([23969, 12, 144, 1])
val_u.shape torch.Size([3425, 2, 20, 12]) torch.Size([3425, 12, 20, 1])
val_a.shape torch.Size([3425, 2, 165, 12]) torch.Size([3425, 12, 165, 1])
tst_u.shape torch.Size([6844, 2, 41, 12]) torch.Size([6844, 12, 41, 1])
tst_a.shape torch.Size([6844, 2, 207, 12]) torch.Size([6844, 12, 207, 1])
adj_train 2 torch.Size([144, 144]) torch.Size([144, 144])
adj_val_u 2 torch.Size([20, 20]) torch.Size([20, 20])
adj_val_a 2 torch.Size([165, 165]) torch.Size([165, 165])
adj_tst_u 2 torch.Size([41, 41]) torch.Size([41, 41])
adj_tst_a 2 torch.Size([207, 207]) torch.Size([207, 207])
pretrn_iter.dataset.tensors[0].shape torch.Size([144, 23969])
preval_iter.dataset.tensors[0].shape torch.Size([20, 27394])
TIMESTEP_IN 12
TIMESTEP_OUT 12
CHANNEL 2
BATCHSIZE 64
LEARN 0.001
PRETRN_EPOCH 100
EPOCH 3
TRAINRATIO 0.8
TRAINVALSPLIT 0.125
ADJTYPE doubletransition
MODELNAME GraphWaveNet
IS_PRETRN True
R_TRN 0.7
IS_EPOCH_1 False
seed 100
TEMPERATURE 1.0
DATANAME METRLA
seed_SS 100
IS_DESEASONED True
weight_decay 0.0
adp_adj False
is_SGA True
KEYWORD pred_METRLA_GraphWaveNet_2402051723_47761
PATH save/pred_METRLA_GraphWaveNet_2402051723_47761
FLOWPATH ../master_graduation_project/data/METRLA/metr-la.h5
n_dct_coeff 3918
ADJPATH ../master_graduation_project/data/METRLA/adj_mx.pkl
N_NODE 207
trainval_size 27394
train_size 23969
pred_METRLA_GraphWaveNet_2402051723_47761 pretraining started Mon Feb  5 17:23:18 2024
pretrainModel Started ... Mon Feb  5 17:23:18 2024
epoch 0 time used: 1  seconds  train loss: 4.14972103966607 validation loss: 3.5905234813690186
epoch 1 time used: 1  seconds  train loss: 4.046369976467556 validation loss: 3.4718093872070312
epoch 2 time used: 1  seconds  train loss: 3.9656051794687905 validation loss: 3.246959686279297
epoch 3 time used: 1  seconds  train loss: 3.9169974856906467 validation loss: 3.1183369159698486
epoch 4 time used: 1  seconds  train loss: 3.8941821257273355 validation loss: 3.03436279296875
epoch 5 time used: 1  seconds  train loss: 3.8785362243652344 validation loss: 2.9464290142059326
epoch 6 time used: 1  seconds  train loss: 3.86180935965644 validation loss: 2.927258014678955
epoch 7 time used: 1  seconds  train loss: 3.847951571146647 validation loss: 2.933295249938965
epoch 8 time used: 1  seconds  train loss: 3.8349745008680554 validation loss: 2.925611972808838
epoch 9 time used: 1  seconds  train loss: 3.8298250834147134 validation loss: 2.923893690109253
epoch 10 time used: 1  seconds  train loss: 3.822623226377699 validation loss: 2.897747755050659
epoch 11 time used: 1  seconds  train loss: 3.814250177807278 validation loss: 2.8974461555480957
epoch 12 time used: 1  seconds  train loss: 3.8132309913635254 validation loss: 2.8903632164001465
epoch 13 time used: 1  seconds  train loss: 3.805930879380968 validation loss: 2.9183902740478516
epoch 14 time used: 1  seconds  train loss: 3.8027494748433432 validation loss: 2.912081480026245
epoch 15 time used: 1  seconds  train loss: 3.797275119357639 validation loss: 2.8827285766601562
epoch 16 time used: 1  seconds  train loss: 3.796672132280138 validation loss: 2.8988497257232666
epoch 17 time used: 1  seconds  train loss: 3.789571073320177 validation loss: 2.8724148273468018
epoch 18 time used: 1  seconds  train loss: 3.790186087290446 validation loss: 2.8750834465026855
epoch 19 time used: 1  seconds  train loss: 3.7841920852661133 validation loss: 2.903717517852783
epoch 20 time used: 1  seconds  train loss: 3.7838781674702964 validation loss: 2.9098117351531982
epoch 21 time used: 1  seconds  train loss: 3.784128771887885 validation loss: 2.9063477516174316
epoch 22 time used: 1  seconds  train loss: 3.77939682536655 validation loss: 2.9474236965179443
epoch 23 time used: 1  seconds  train loss: 3.779387447569105 validation loss: 2.8791961669921875
epoch 24 time used: 1  seconds  train loss: 3.773751868142022 validation loss: 2.896080732345581
epoch 25 time used: 1  seconds  train loss: 3.77336319287618 validation loss: 2.9138243198394775
epoch 26 time used: 1  seconds  train loss: 3.774385452270508 validation loss: 2.9097232818603516
